user,text,tag
에머슨,인생은 하나의 실험이다. 실험이 많아질수록 당신은 더 좋은 사람이 된다.,"['인생', '경험']"
파스칼,"인생은 우주의 영광이요, 또한 우주의 모욕이다.",['인생']
W. NL. 영안,"인생은 반복된 생활이다. 좋은 일을 반복하면 좋은 인생을, 나쁜 일을 반복하면 불행한 인생을 보내는 것이다.","['인생', '생활', '반복', '습관']"
파스칼,인생의 최고 불행은 인간이면서 인간을 모르는 것이다.,"['인생', '불행', '인간']"
헉슬리,인생의 위대한 목표는 지식이 아니라 행동이다.,"['인생', '지식', '행동']"
루소,삶은 호흡하는 것이 아니라 행위를 하는 것이다.,"['삶', '인생', '행동']"
모리악,우리의 인생은 우리가 노력한 만큼 가치가 있다.,"['인생', '노력']"
장 파울,"인생은 한 권의 책과 같다. 어리석은 이는 그것을 마구 넘겨 버리지만, 현명한 인간은 열심히 읽는다. 단 한 번밖에 인생을 읽지 못한다는 것을 알고 있기 때문이다.","['인생', '책(book)']"
칸트,인생은 선을 실행하기 위하여 만들어졌다.,"['인생', '선(good)']"
한용운,종이라고 하는 것은 치면 소리가 난다. 쳐도 소리가 나지 않는 것은 세상에서 버린 종이다. 또 거울이란 비추면 그림자가 나타난다. 비추어도 그림자가 나타나지 않는 것은 세상에서 내다버린 거울이다. 보통 사람이란 사랑하면 따라온다. 사랑해도 따라오지 않는 사람은 또한 세상에서 버린 사람이다.,"['인생', '사람', '사랑']"
바이런,"오, 사랑이여! 그대는 바로 악의 신이로다. 하긴 우리들은 그대를 악마라고는 부르지 못 하니까.","['사랑', '신(god)']"
P. 부르제,애정의 수단으로 행복해지는 유일한 길이 있다. 즉 아무도 사랑하지 않는 것이다.,"['행복', '사랑']"
J. 레이,사랑은 왕궁에서뿐 아니라 오두막집에서도 산다.,['사랑']
L. 모리스,"사랑하며 가난한 것이, 애정 없는 부유함보다 훨씬 낫다.","['사랑', '가난', '부유']"
B. 러셀,"사랑이란 뿌리는, 땅 속 깊숙이 박았지만 가지는 하늘로 치뻗은 나무이어야 한다.",['사랑']
셰익스피어,사랑은 너무 어려 양심이 무엇인지 모른다. 그러나 양심이 사랑에서 태어나는 것을 누가 모르는가?,"['사랑', '양심']"
오비디우스,"사랑은 일에 굴복한다. 만일 사랑으로부터 빠져 나오기를 원한다면, 바쁘게 되라. 그러면 안전할 것이다.","['사랑', '일(work)']"
나폴레옹,사랑에 대한 유일한 승리는 탈출이다.,['사랑']
논어,벗이 먼곳으로부터 찾아오니 이 얼마나 즐거운가.,"['친구', '벗']"
채근담,벗을 사귐에는 과하여 넘치지 말지니 넘치면 아첨하는 자가 생기리라.,"['친구', '벗']"
터키 속담,그 사람됨을 알고자 하면 그의 친구가 누구인가를 알아보라.,"['사람평가', '친구']"
슈베르트,벗이 애꾸눈이라면 나는 벗을 옆얼굴로 바라본다.,"['친구', '벗']"
라 로쉐호크,우정을 위한 최대의 노력은 벗에게 그의 결점을 스스로 깨닫게 하는 일이다.,"['우정', '친구']"
탈무드,설사 친구가 꿀처럼 달더라도 그것을 전부 빨아 먹지 말라.,"['친구', '우정']"
명심보감,"물이 너무 맑으면 물고기가 없고, 사람이 너무 살피면 친구가 없다.","['사람', '인생살이', '친구']"
명심보감,"열매 맺지 않는 과일 나무는 심을 필요가 없고, 의리 없는 벗은 사귈 필요가 없다.","['친구', '벗', '의리']"
공자,"이로운 친구는 직언을 꺼리지 않고 언행에 거짓이 없으며, 지식을 앞세우지 않는 벗이니라. 해로운 친구는 허식이 많고 속이 비었으며 외모치레만 하고 마음이 컴컴하며, 말이 많은 자이니라.",['친구']
속담,형제는 하늘이 내려주신 벗이다.,['형제']
스웨덴 속담,"기쁨을 나누면 두배가 되고, 슬픔을 나누면 절반이 된다.","['슬픔', '기쁨']"
채근담,"아들이 태어날 때 어머니가 위태롭고, 전대에 돈이 쌓이면 도둑이 엿보나니 어느 기쁨이 근심 아니랴. 가난은 가히 써 절약할 것이요, 병은 가히 써 몸을 보전할 것이니 어느 근심이 기쁨 아니랴. 그러므로 달인은 마땅히 순과 역을 같이 보며 기쁨과 슬픔을 둘 다 잊는다.","['인생살이', '달인']"
O. 펠덤,우리는 남의 기쁨에서 우리 자신의 슬픔을 뽑아오고 남의 슬픔에서 우리의 기쁨을 얻어 온다.,"['기쁨', '슬픔', '인간심리']"
어네스트 다우슨,"웃음도 눈물도 그렇게 오래 가는 것은 아니다. 사랑도 욕망도 미움도 한 번 스치고 지나가면, 마음 속에 아무런 힘을 미치지 못하는 것이라고 나는 생각한다.","['인생살이', '웃음', '눈물', '사랑', '욕망']"
앙드레 모루아,조급히 굴지 말아라. 행운이나 명성도 일순간에 생기고 일순간에 사라진다. 그대 앞에 놓인 장애물을 달게 받아라. 싸워 이겨 나가는 데서 기쁨을 느껴라.,"['조급함', '행운', '명성', '인생살이']"
예기,인생의 낙은 과욕에서보다 절욕에서 찾아야 한다. 올바른 마음을 가지고 욕심을 제어하면 그 속에 절로 낙이 있으며 봉변을 면하게 되리라. 허욕을 버리면 심신이 상쾌해진다.,"['인생', '즐거움', '욕심']"
실러,"우리가 두려워하는 공포는 종종 허깨비이지만, 그럼에도 불구하고 실제 고통을 초래한다.","['공포', '고통']"
F. 톰프슨,"애인이여, 나는 그대를 사랑하기 두려우니 사랑은 상실의 사자이기 때문이다.","['사랑', '애인']"
세네카,"용기는 별로 인도하고, 두려움은 죽음으로 인도한다.","['용기', '두려움']"
W.G. 베넘,애태우는 근심은 흰 머리를 만든다.,"['근심', '흰머리']"
B. 러셀,"공포는 미신 때문에 생기며, 잔인성을 유발하기도 한다.","['공포', '미신', '잔인성']"
J.M. 싱,"바다를 무서워하지 않는 사람은 머지 않아 익사할 것이다. 그러나 우리는 바다를 두려워하기 때문에, 우리는 이따금씩 익사할 뿐이다.","['바다', '인생살이', '두려움']"
G.W. 라이언,근심은 고통을 빌려가는 사람들이 지불하는 이자이다.,"['근심', '고통', '걱정']"
에픽테투스,"두려운 것은 죽음이나 고난이 아니라, 고난과 죽음에 대한 공포이다.","['공포', '고난', '죽음']"
에머슨,두려움은 언제나 무지에서 샘솟는다.,"['두려움', '무지']"
장자,"해나 달이 밝게 비추고자 해도 뜬 구름이 가리고, 강물이 맑아지고자 해도 흙이나 모래가 더럽히듯, 사람도 본성대로 허무평평하고자 해도 욕심 때문에 방해를 받는다. 오직 성인만이 외부작용을 배제하고 자기 본성으로 돌아갈 수 있는 것이다.","['인간', '본성', '욕심', '성인']"
장자,"생을 존중하는 사람은 비록 부귀해도 살기 위해 몸을 상하는 일이 없고 비록 빈천해도 사리를 위해 몸에 누를 끼치는 일이 없다. 그런데 요즈음 세상 사람들은 고관대작에 있으면 그 지위를 잃을까 걱정하고, 이권을 보면 경솔히 날뛰어 몸을 망치고 있다.","['인생살이', '몸(body)', '건강']"
몽테뉴,탐욕은 일체를 얻고자 욕심내어서 도리어 모든 것을 잃어버린다.,"['탐욕', '욕심']"
명심보감 성심편,"큰 집 천칸이 있다 해도 밤에 눕는 곳은 여덟 자뿐이요, 좋은 논밭이 만경이나 되어도 하루 먹는 것은 두 되뿐이다.","['인생', '재산', '부(wealth)']"
아리스토텔레스,재산의 수준을 높이기보다는 욕망의 수준을 낮추도록 애쓰는 편이 오히려 낫다.,"['행복', '재산', '욕망']"
소크라테스,나는 가장 적은 욕심을 가졌으므로 신에 가장 가까운 존재이다.,"['욕심', '신(god)']"
채근담,탐욕이 많은 사람은 금을 나눠주어도 옥을 얻지 못함을 한하고 공에 봉하여도 제후 못됨을 불평한다.,"['탐욕', '욕심']"
채근담,입에 맛있는 음식은 모두가 창자를 짓물게 하고 뼈를 썩게 하는 나쁜 약이다. 설컷 먹지 말고 5분쯤에 멈추면 재앙이 없느니라. 마음에 쾌한 일은 모두 몸을 망치고 덕을 잃게 하는 중매니라. 너무 탐닉하지 말고 5분쯤에 멈추면 뉘우침이 없느니라.,"['음식', '몸관리']"
아리스토텔레스,"누구든지 성을 낼 수 있다. 그것은 쉬운 일이다. 
그러나 올바른 대상에게 올바른 정도로, 올바른 시간에, 올바른 목적으로, 올바른 방식으로 성을 내는 것은 
모든 사람들이 할 수 있는 일이 아니며 쉬운 일도 아니다.","['화(Anger)', '인간관계']"
세네카,해로운 것은 숨겨진 분노이다.,"['분노', '화(Anger)']"
프리드리히 니체,분개한 사람만큼 거짓말 잘하는 사람은 없다.,"['화(Anger)', '분노', '분개', '거짓말']"
한국 속담,정승을 부러워 말고 네 몸이나 건강케 하라.,['건강']
페스탈로찌,"건강한 몸을 가진 자가 아니고서는 조국에 충실한 자가 되기 어렵고, 좋은 아버지, 좋은 아들, 좋은 이웃이 되기 어렵다.","['건강', '몸(body)']"
에머슨,건강은 제일의 재산이다.,"['건강', '재산']"
에디 부인,질병은 몸의 고장이 아니라 마음의 고장이다.,"['질병', '몸(body)', '마음']"
이디오피아 속담,병을 숨기는 자에게는 약이 없다.,"['병(sickness)', '질병']"
B. 프랭클린,"건강을 유지하는 것은 자신에 대한 의무이며, 또한 사회에 대한 의무이다.","['건강', '자기자신', '사회']"
카알라일,건강한 사람은 자기의 건강을 모른다. 병자만이 자신의 건강을 알고 있다.,['건강']
아라비아 속담,"건강한 사람은 모든 것에 희망을 걸 수 있고, 희망을 갖고 있는 사람은 모든 것을 얻을 수 있다.","['건강', '희망', '꿈(dream)', '성공']"
세르반테스,수면은 피로한 마음의 최상의 약이다.,"['수면', '잠(sleep)', '피로']"
H.G. 보운,자연과 시간과 인내는 3대 의사다.,"['자연', '시간', '인내']"
바이런,역경은 진리로 통하는 으뜸가는 길이다.,"['역경', '고난', '진리']"
E. 버크,곤란은 가혹한 스승이다.,['곤란']
J. 패트릭,고통은 인간을 생각하게 만든다. 사고는 인간을 현명하게 만든다. 지혜는 인생을 견딜 만한 것으로 만든다.,"['고통', '사고(thought)', '지혜', '인생']"
논어 위령공편,군자는 곤궁한 처지에 빠져도 마음이 흔들이지 않는다. 그러나 소인은 곤궁하게 되면 난폭한 생각을 하느니라.,"['군자', '소인', '마음']"
한국 속담,비 온 뒤에 땅이 굳어진다.,"['인생살이', '고난', '아픔']"
괴테,괴로움이 남기고 간 것을 맛보아라. 고통도 지나고 나면 달콤한 것이다.,"['괴로움', '고통']"
괴테,고난이 있을 때마다 그것이 참된 인간이 되어가는 과정임을 기억해야 한다.,"['고난', '인간']"
O. 골드스미스,방향성 식물은 성장하는 동안에는 향기를 내지 않지만 땅 위에 짓밟히고 으깨어지면 달콤한 향기를 사방에 흩날린다.,"['고난', '식물']"
지스레지,고생보다 더 중요한 교육은 없다.,"['교육', '고생']"
푸블릴리우스,고통은 천진난만한 자에게도 거짓말을 강요한다.,"['고통', '거짓말']"
톨스토이,이 세상에 죽음만큼 확실한 것은 없다. 그런데 사람들은 겨우살이 준비하면서도 죽음은 준비하지 않는다.,"['세상', '죽음', '준비']"
존 러스킨,"죽을 때를 모르는 사람은, 살 때도 모르는 사람이다.","['죽음', '삶']"
하운드,나는 죽음을 겁내지 않는다. 다만 의무를 다하지 않고 사는 것을 겁낸다.,"['죽음', '의무', '삶']"
맹자,우환에 살며 안락에 죽는다.,"['인생', '삶', '죽음']"
호라티우스,창백한 죽음은 가난한 자의 오막살이도 왕후의 궁전도 두드린다.,"['죽음', '부자', '빈자']"
엥겔스,죽을 때에 죽지 않도록 죽기 전에 죽어두어라. 그렇지 않으면 정말 죽어버린다.,['죽음']
셰익스피어,죽음이 다가오는 것을 그처럼 두려워한다는 것은 바로 생전의 사악한 생활의 증거이다.,"['죽음', '두려움', '악(evil)']"
바킬리데스,인간에게 가장 고통스러운 죽음은 그가 미리 아는 죽음이다.,"['죽음', '고통']"
두순학,"바다가 마르면 밑바닥이 나타나나, 사람은 죽어도 마음을 알지 못한다.","['마음', '죽음']"
에스킬루스,고결하게 죽는 것이 목숨을 건지는 것보다 더 좋으련만.,['죽음']
A.A. 프록터,삶은 짧지만 죽음은 결국 인생을 영원하고 신성하게 만든다.,"['인생', '죽음']"
레오나르도 다 빈치,"잘 보낸 하루가 행복한 잠을 가져오듯이, 잘 사용한 인생은 행복한 죽음을 가져온다.","['잠(sleep)', '인생', '죽음']"
함마슐트,죽음을 찾지 말라. 죽음이 당신을 찾을 것이다. 그러나 죽음을 완성으로 만드는 길을 찾으라.,['죽음']
상품,"아 벗이여, 드디어 이 세상에 안녕을 고하는구려. 내 마음은 상처투성이였고, 내 몸은 얼음처럼 식어가는구려.",['죽음']
페트라르카,훌륭한 죽음은 전 생애의 명예가 된다.,"['죽음', '명예']"
세네카,죽음이 어디서 너를 기다릴지는 불확실하다. 그러니 어디에서나 그것을 예상하라.,['죽음']
토마스 아 켐피스,죽음을 피하기보다 죄를 삼가는 것이 더 나을 것이다.,"['죽음', '죄(sin)']"
맹자,인간의 본성은 착한 것이다.,"['인간', '본성', '선(good)']"
순자,인간의 본성은 악한 것이다.,"['인간', '본성', '악(evil)']"
한국 속담,열 길 물속은 알아도 한 길 사람 마음은 모른다.,"['사람', '마음']"
명심보감,"호랑이는 그리되 뼈는 그리기 어렵고, 사람을 알되 마음은 알지 못한다.","['사람', '마음']"
한국 속담,사람과 쪽박은 있는 대로 쓴다.,"['사람', '쪽박', '쓰임새']"
한국 속담,사람 살 곳은 골골이 있다.,"['사람', '사람환경']"
한국 속담,사람은 열 번 된다.,"['사람', '인생살이']"
M. 루터,나는 자신을 발견했을 때 졸도할 뻔했다.,['자기자신']
휘필드,"사람은 절반은 짐승이요, 절반은 마귀인 것이다.","['사람', '인간']"
까뮈,인간은 반항하는 존재다.,['인간']
캘빈,"우리는 사람을 알려고 할 때, 그 사람의 손이나 발을 보지 않고 머리를 본다.",['사람평가']
M. 말쯔,인간은 목표를 추구하도록 만들어 놓는 존재다.,"['인간', '목표']"
J.W. 괴테,인간의 행실은 각자가 자기의 이미지를 보여주는 거울이다.,"['행동', '행실', '자기자신']"
채근담,"집안 사람의 허물이 있거든 마땅히 몹시 성내지 말 것이며 가볍게 여기지 말고 그 일을 말하기 어려우면 다른 일을 비유하여 은근히 깨우치라. 오늘에 깨우치지 못하거든 내일을 기다려 다시 경계하라. 봄바람이 언 것을 풀듯, 화기가 얼음을 녹이듯 하라. 이것이 바로 가정의 규범이다.","['가정', '아내', '남편', '인간관계']"
S. 스미드,안락한 가정은 행복의 근원으로 그것은 바로 건강과 착한 양심 다음의 위치를 차지한다.,"['가정', '행복']"
S. 존슨,가정에서 행복해지는 것은 온갖 염원의 궁극적인 결과이다.,"['가정', '행복', '염원']"
J.G. 홀런드,"사람은 집에 있을 때 그의 행복에 가장 가까와지고, 밖으로 나가면 그의 행복에서 가장 멀어지는 법이다.","['행복', '집(home)']"
존 하워드 페인,"쾌락과 궁궐 속을 다닐지라도, 아무리 초라해도 내 집과 같은 곳은 없다.","['가정', '집(home)']"
C.W. 엘리어트,"가정생활의 안전과 향상이 문명의 중요 목적이요, 모든 산업의 궁극적 목적이다.","['가정', '문명']"
논어 위정편,요즈음은 부모에게 물질로써 봉양함을 효도라 한다. 그러나 개나 말도 집에 두고 먹이지 않는가. 공경하는 마음이 여기에 따르지 않으면 짐승과 무엇이 다르겠는가.,"['효도', '부모', '봉양']"
정철,아버님 날 낳으시고 어머님 날 기르시니 두 분 곧 아니시면 이 몸이 살았을까. 하늘 같은 은덕을 어디다가 갚사오리.,"['부모', '효도']"
독일 격언,한 아버지는 열 아들을 기를 수 있으나 열 아들은 한 아버지를 봉양키 어렵다.,"['아버지', '아들', '효도', '봉양']"
C. 페기,아버지에게 손찌검을 하는 아들을 둔 아버지는 누구나 죄인이다. 자기에게 손찌검을 하는 아들을 만들었기 때문이다.,"['자녀교육', '아들', '아버지']"
강태공,"어버이께 효도하면 자식이 또한 효도하고, 이 몸이 이미 효도하지 못했으면 자식이 어찌 효도하리요.","['자녀교육', '효도']"
예기,"부모가 이미 세상을 떠나고 안 계시더라도, 무슨 일을 당했을 때 옳게 행동하는 것은 부모의 명예를 빛내는 것이니 힘을 주어 하게 되고, 한편으로는 나쁜 짓을 하려다가도 부모의 이름을 더럽히지 않으려고 다시 반성하여 좋지 않은 일은 하지 않는 것이다.","['부모', '명예', '인생살이']"
정철,한 몸 둘에 나눠 부부를 만드시니 있을 제 함께 늙고 죽으면 함께 간다. 어디서 망령의 것이 눈흘기려 하느뇨.,['부부']
토마스 풀러,아내를 눈으로 보고서만 택해선 안 된다. 눈보다는 귀로써 아내를 선택하라.,"['아내', '결혼']"
토마스 풀러,남편에 대한 슬픔은 팔꿈치 속의 아픔과 같이 매섭고 짧다.,"['남편', '아내', '슬픔']"
H. 스퍼전,착한 아내와 건강은 남자의 가장 훌륭한 재산이다.,"['남자', '재산', '건강', '아내']"
명심보감 부행편,"여자에게는 칭찬받을 네 가지 덕이 있으니 덕성, 용의, 말씨, 솜씨이다.",['여자']
톨스토이,"살림을 못하는 여자는 집에 있어도 행복하지 않으며, 집에서 행복하지 못한 여자는 어디를 가도 행복할 수 없다.","['여자', '살림', '행복']"
화브스타인,남편들이 보통 친구들에게 베푸는 것과 꼭 같은 정도의 예의만을 부인에게 베푼다면 결혼생활의 파탄은 훨씬 줄어들 것이다.,"['결혼생활', '남편']"
후한서,"부부된 자는 의로써 화친하고 은으로써 호합한다. 남편이 아내를 때리면 무슨 의가 있겠으며, 또 꾸짖으면 무슨 은이 있겠는가.",['부부']
논어,설사 간하여 쫓지 않으시더라도 공경해야 한다. 속으로는 애태울지언정 부모를 원망해서는 안 된다.,"['부모', '공경']"
논어,부모의 나이는 반드시 기억하고 있어야 한다. 한편으로는 오래 사신 것을 기뻐하고 또 한편으로는 나이 많은 것을 걱정해야 한다.,"['부모', '효도']"
A. 링컨,내가 성공을 했다면 오직 천사와 같은 어머니의 덕이다.,"['성공', '어머니']"
장자,"부모를 공경하는 효행은 쉬우나, 부모를 사랑하는 효행은 어렵다.","['부모', '효도', '효행']"
이이,천하의 모든 물건 중에는 내 몸보다 더 소중한 것이 없다. 그런데 이 몸은 부모가 주신 것이다.,"['몸(body)', '부모']"
장현광,내 한몸은 곧 백천만대의 선조가 전한 것을 물려 받은 것이다. 그렇다면 감히 내 몸이 곧 나만의 소유라고 말하겠는가?,"['몸(body)', '조상', '소유']"
남계예설,"우리 나라의 신분 높은 선비는 큰 문벌이 있었다고 하더라도 고려 때 이전은 자세히 알 수가 없다. 예를 들어 이씨의 본관도, 비록 호적은 다르지만 그것이 중국의 여러 성처럼 정말 다른지, 아니면 함께 한 근원에서 나온 것인지를 알겠는가?","['이씨', '성씨']"
장현광,"한 번 생각에도 선조를 생각하여 선조의 마음에 어긋남이 있는가를 염려하고, 한 번 말할 때도 선조를 생각하여 선조의 덕망에 어긋남이 있는가를 염려하며, 한 번 움직일 때도 선조를 생각하여 선조의 행한 도리에 어긋남이 있는가를 염려하며, 전전긍긍하여 항상 깊은 연못에 다다르듯, 엷은 얼음을 밟아가는듯 조심하면 선조의 남긴 교훈의 품위를 떨어뜨리지 않게 되고, 선조들도 역시 훌륭한 자손을 두었다고 이를 것이다.","['조상', '선조', '공경']"
채근담,남의 나쁜 점 꾸짖기를 너무 엄하게 하지 말라. 그 말을 받아서 감당할 수 있는가를 생각해야 한다. 남에게 착한 일 가르치기를 너무 높은 것으로써 하지 말라. 그 사람이 행할 수 있는 것으로써 해야 한다.,"['가르침', '교육']"
장자,"사람이 아는 바는 모르는 것보다 아주 적으며, 사는 시간은 살지 않는 시간에 비교가 안될 만큼 아주 짧다. 이 지극히 작은 존재가 지극히 큰 범위의 것을 다 알려고 하기 때문에, 혼란에 빠져 도를 깨닫지 못한다.","['사람', '앎', '지식', '도(道)']"
몽테스키외,조금을 알기 위해서 많이 공부해야 한다.,"['공부', '앎']"
주자,배우지 않으면 곧 늙고 쇠해진다.,"['배움', '공부', '노화']"
에머슨,책망이 칭찬보다 더 안전하다.,"['칭찬', '책망']"
D. 루즈벨트,인간을 지력으로만 교육시키고 도덕으로 교육시키지 않는다면 사회에 대하여 위험을 기르는 것이 된다.,"['교육', '도덕', '사회']"
에우리피데스,젊을 때에 배움을 소홀히 하는 자는 과거를 상실하고 미래도 없다.,"['배움', '젊음', '청년']"
소학,"사람에게는 세 가지 불행이 있다. 어린 시절에 높은 벼슬에 오름이 하나요, 부모의 세를 업고 고관이 됨이 둘이며, 뛰어난 재주가 있어 문장에 능함이 세째 불행이다.","['사람', '불행', '관직']"
로망 롤랑,언제까지 계속되는 불행이란 없다.,['불행']
칸트,"행복의 원칙은 첫째 어떤 일을 할 것, 둘째 어떤 사람을 사랑할 것, 세째 어떤 일에 희망을 가질 것이다.",['행복']
로버트 인젠솔,행복을 즐겨야 할 시간은 지금이다. 행복을 즐겨야 할 장소는 여기다.,"['행복', '지금', '현재']"
W. 블레이크,"매일 아침, 매일 밤 태어나 비참하게 되는 자 있고, 매일 아침, 매일 밤 태어나 즐거워지는 이 있다.","['불행', '행복', '인생살이']"
한국 속담,부자는 망해도 삼년 먹을 것이 있다.,['부자']
한국 속담,가난 구제는 나라도 못한다.,"['가난', '국가']"
카스레,돈은 밑없는 깊은 물속과 같다. 명예도 양심도 진리도 모두 그 속에 빠지고 만다.,"['돈(money)', '명예', '양심', '진리']"
칸트,재물은 생활을 위한 방편일 뿐 그 자체가 목적이 될 수는 없다.,"['재물', '생활']"
논어,나물 먹고 물 마시며 팔꿈치를 굽혀 베개로 삼아도 즐거움은 역시 그 가운데에 있다.,"['즐거움', '인생살이']"
논어 헌문편,"가난하며 원망하지 않기 어렵고, 부자이면서 교만하지 않기 또한 쉬운 일이 아니다.","['가난', '원망', '부자', '교만']"
에머슨,빈곤은 가난하다고 느끼는 데서 존재한다.,"['빈곤', '가난']"
주베르,"가난한 사람은 덕으로, 부자는 선으로 이름을 떨쳐라.","['빈자', '부자']"
W. 휘트먼,부자는 튼튼한 위를 가져야 한다.,['부자']
안티파테르,"빈곤은 가진 것이 거의 없다는 뜻이 아니라, 많이 가지고 있지 않다는 뜻이다.",['빈곤']
J. 플로리오,빈곤은 재앙이 아니라 불편이다.,"['빈곤', '가난']"
톨스토이,"부란 분뇨와 같아서 그것이 축적되면 악취를 내고, 산포되면 땅을 비옥하게 한다.",['부(wealth)']
