user,text,tag
셰익스피어,평화는 예술의 보모이다.,"['평화', '예술']"
토머스 칼라일,인도를 잃어버리더라도 셰익스피어를 잃고 싶지 않다.,"['셰익스피어', '인도']"
나폴레옹,"음악은 정욕을 감화하는 일을 한다. 때문에 정부는 크게 이를 장려해야 한다. 좋은 가곡은 마음을 감동시켜 마음을 감동시켜 부드럽게 함으로써 이성을 설복하려는, 도덕보다도 그 영향이 더욱 크다.","['음악', '정부']"
브왈로,"명예는 울퉁불퉁하며 모래사장이 없는 섬과도 같아 일단 그곳을 떠나버리면, 우리는 결코 돌아갈 수 없다.",['명예']
G. 클리블랜드,명예는 정직한 수고에 있다.,['명예']
베르길리우스,명예는 태도를 바꾼다.,"['명예', '태도']"
니체,"자랑스럽게 사는 것이, 그 이상 가능하지 않을 때 사람은 자랑스럽게 죽어야 한다.","['죽음', '삶', '자랑']"
S. 다니엘,모든 훌륭한 명예의 실례는 고난과 불행에서 성장된다.,['명예']
C. 말로우,명예는 우리가 하는 행위에 의해 획득된다. 명예는 어떤 계기를 맞아 행위가 이루어질 때까지는 얻어지지 않는다.,['명예']
키케로,"적합한 것은 명예롭고, 명예로운 것은 적절하다.",['명예']
스코트,도적들 사이에도 명예가 있다.,"['명예', '도적']"
N. 로우,나 자신이 내 명예의 수호자다.,"['명예', '수호자']"
J.B. 오라일리,너에게 명예가 오면 기꺼이 받으라. 그러나 가까이 있기 전에는 붙잡으려고 손을 내밀지 말라.,['명예']
채근담,"부귀공명의 마음을 다 놓아버려야 범속의 자리를 벗어날 것이요, 인의나 도덕의 마음을 다 털어버려야 비로소 성현의 자리에 들어갈 것이다.","['성현', '부귀공명']"
셰익스피어,"명예는 물 위의 파문과 같으니, 결국은 무로 끝난다.",['명예']
S. 베케트,우리는 성인이 아니지만 약속을 지켰다'고 얼마나 많은 사람들이 그렇게 자랑할 수 있는가?,['약속']
프리드리히 니체,사람은 자기가 한 약속을 지킬만한 좋은 기억력을 가져야 한다.,"['약속', '기억']"
덴마크 격언,오랜 약속보다 당장의 거절이 낫다.,"['약속', '거절']"
J.R. 로우얼,강요당하고는 절대로 말하지 말라. 그리고 지킬 수 없는 것은 말하지 말라.,['말(words)']
R.W.서비스,해놓은 약속은 미지불의 부채이다.,['약속']
토마스 풀러,약속을 잘하는 사람은 잊어버리기도 잘한다.,"['약속', '망각']"
J. 메이스필드,비통 속에 있는 사람과의 약속은 가볍게 깨진다.,"['약속', '슬픔']"
나폴레옹 보나파르트,약속을 지키는 최고의 방법은 약속을 하지 않는 것이다.,['약속']
찰스 해돈 스펄전,"약속은 태산처럼 해놓고, 실천은 두더지 둔덕만큼 한다.","['약속', '실천']"
스펄전,약속으로 배가 채워지지는 않는다.,['약속']
토마스 풀러,장사꾼같이 약속하고 군함같이 갚는다.,['약속']
루이 18세,시간엄수는 군주의 예절이다.,"['시간엄수', '약속', '군주']"
셰익스피어,사람들의 서약은 빵껍질이다.,"['서약', '약속']"
솔론,사람들은 약속을 어기지 않는 것이 양자에게 다같이 유리할 때 약속을 지킨다.,['약속']
프랑스 속담,사람은 자기를 기다리게 하는 자의 결점을 계산한다.,"['기다림', '결점', '사람']"
앙리 프레데릭 아미엘,암시하는 법을 아는 것은 가르치는 큰 기술이다.,"['암시', '가르침', '교육']"
에머슨,"주는 자는 가르치고, 받아들이는 자는 배운다.","['가르침', '배움']"
조제프 주베르,가르치는 것은 두 번 배우는 것이다.,"['가르침', '배움']"
앙리 프레데릭 아미엘,어려운 일을 쉽게 만들 수 있는 사람이 교육자이다.,['교육자']
여희철,"집안에 어진 어버이와 형이 없고, 집 밖에 엄한 스승과 벗이 없으면서, 성공하는 자는 드물다.","['가정', '어버이', '형제', '스승', '벗', '친구', '성공']"
핼리팩스,가르친다는 허영심은 때로는 인간으로 하여금 자신이 바보라는 사실을 잊도록 유도한다.,['가르침']
G. 엘리어트,우리를 신뢰하는 자가 우리를 교육한다.,"['교육', '신뢰']"
R.D. 히치콕,배운다는 것은 사치다. 그러나 배움의 사치가 가르침의 사치와 비교될 수는 없다.,"['배움', '가르침']"
순자,"학문은 잠시도 쉬어서는 안 된다. 푸른 색깔은 쪽에서 나오지만 쪽보다 더 푸르고, 얼음은 물이 만들지만 물보다 더 차다.",['학문']
P. 윌리,"한 명의 훌륭한 교사는, 때로는 타락자를 건실한 시민으로 바꿀 수 있다.",['교사']
공자,세 사람이 걸어가면 반드시 나의 스승이 있다.,"['스승', '사람', '인생살이']"
예기,스승은 종과 같다.,['스승']
맹자,사람의 번거로움은 즐겨 남의 스승이 되려는 데에 있다.,"['인생살이', '스승']"
사기,전에 일어난 일을 잊지 않는 것은 훗날에 있을 일의 스승이다.,"['인생살이', '스승', '과거', '미래']"
라 로슈푸코,"좋은 결혼은 있어도, 즐거운 결혼은 좀체로 없다.",['결혼']
데모크리토스,인간이 행복한 것은 육체에 의해서도 아니며 금전에 의해서도 아니다. 마음의 바름과 지혜의 풍부함에 의한 것이다.,"['행복', '인간']"
앙드레 지드,"행복하게 되는 비결은 쾌락을 얻으려고 한결같이 노력하는 것이 아니라, 그 자체 속에서 쾌락을 찾아내는 것이다.","['행복', '쾌락']"
그리스 속담,건강과 지혜는 인생의 최대 행복이다.,"['건강', '지혜', '행복']"
미국 속담,시간의 절약은 생명의 연장이다.,['시간절약']
미국 속담,다른 사람을 판단하기 전에 그 사람의 신을 신고 10리만 걸어보십시오.,"['판단', '인생살이']"
마틴 루터 킹,"세상을 움직이는 것은 희망, 풍년의 희망으로 농부는 씨앗을 뿌리고, 이익이란 희망으로 상인은 장사를 한다.","['희망', '힘(power)']"
아리스토텔레스,행복이란 최고의 선이다.,"['행복', '선(good)']"
라빈드라나트 타고르,"빛깔이 예쁜 그릇 속에 담긴 물은 고운 빛을 띠고 맑아 보이지만, 맑은 물이라도 바닷속 깊이 있을 때는 어둡게 보인다. 지식도 이와 마찬가지로 깊고 큰 진리를 터득한 사람은 침묵을 지키나 지식이 얕은 이는 몹시 아는 척한다.","['지식', '진리', '사람']"
카네기,어느 곳에 돈이 떨어져 있다면 길이 멀어도 주우러 가면서 제 발밑에 이는 일거리는 발길로 차 버리고 지나치는 사람이 있다. 눈을 뜨라! 행복의 열쇠는 여디에나 떨어져 있다. 기웃거리고 다니기 전에 먼저 마음의 눈을 닦으라!,['행복']
버트런드 러셀,진실로 마음을 만족시키는 행복은 우리들의 온갖 능력을 힘껏 행사하는 데에 있다. 또 우리들이 살고 있는 세계가 완성되는 데서 생기는 것이다. 그러나 진정한 행복을 바라거든 무엇보다도 먼저 만사에 허욕을 부리지 말 것이다.,"['행복', '능력', '허욕']"
괴테,"생각하는 사람의 가장 아름다운 행복은 캐낼 수 있는 걸 캐내고, 캐낼 수 없는 것을 가만히 우러러 보는 일이다.","['생각', '행복']"
필,"행복한 사람이 되기 위해서는 평범 속에서 로맨스를 찾는 맑은 정신과 눈을, 어린이의 마음을, 단순한 정신을 갖는 것이 중요하다.",['행복']
탈무드,아무리 자기의 허욕을 이겨 내지 못할 경우가 있더라도 낙심을 안하는 사람은 행복한 사람이다. 왜냐하면 두 개의 마음이 싸울 때마다 허욕에 찬 마음은 낙심하지 않는 마음에 약해지기 쉽기 때문이다.,"['낙심', '행복', '허욕', '욕심']"
라 로슈푸코,"이 세상에서 가장 행복한 사람이란 영세한 재물로써 만족하는 사람이며, 위인과 야심가는 가장 딱한 사람들이다. 왜냐하면 그들이 행복해지기 위해서는 재물을 한량 없이 긁어 모아야만 되기 때문이다.","['행복', '재물', '만족']"
괴테,사람의 최대의 행복은 인격이다.,"['행복', '인격']"
생텍쥐페리,인간의 행복이란 자유에 있지 않고 의무를 수행하는 데 있다.,"['행복', '자유', '의무']"
리히텐베르크,오래 가는 행복은 정직한 것 속에서만 발견할 수 있다.,"['행복', '정직']"
폴 새무얼슨,행복이란 다음과 같은 방정식으로 표현할 수 있다.,
행복 = 소유/욕망,['행복'],
버트런드 러셀,인간의 행복의 원리는 간단하다. 불만에 자기가 속지 않으면 된다. 어떤 불만으로 해서 자기를 학대하지만 않는다면 인생은 즐거운 것이다.,"['행복', '불만', '인생']"
칼라일,자기의 할 일을 찾아낸 사람은 행복하다. 그에게 다른 행복을 찾게 해서는 안된다.,"['행복', '일(work)']"
소크라테스,"나는 생각한다, 잘되겠다고 노력하는 그 이상으로 잘 사는 방법은 없다고. 그리고 실제로 잘되어 간다고 느끼는 그 이상으로 큰 만족은 없다고. 이것은 내가 오늘까지 살아 오며 경험하고 있는 행복이다. 그리고 그것이 행복인 것은 내 양심이 증명해 주고 있는 것이다.","['행복', '노력']"
하이네,나는 진보라는 것을 믿는다. 인류가 행복해 질 수 있는 운명을 타고났음을 나는 믿는다.,"['인류', '행복', '진보']"
헤겔,"행복은 작은 새처럼 붙들어 두어야 한다, 될 수 있는 한 살그머니 그리고 갑갑하지 않게. 작은 새는 자신이 자유롭다고 생각하기만 하면 즐겨 그대의 수중에 머물러 있을 것이다.","['행복', '새(bird)']"
고리키,만약 행복을 얻고자 하거든 숲 속에서 버섯을 찾듯 먼저 행복을 찾아야 한다. 애써서 찾아야 한다. 그리고 그것을 찾거든 독버섯인가 아닌가를 잘 조사해야 한다.,['행복']
괴테,"기쁜 마음으로 일하고, 그리고 행한 일을 기뻐할 수 있는 사람은 행복하다.","['행복', '기쁨', '일(work)']"
알랭,행복이 찾아와 주기만 기다려 문을 열어 둔 채 방관하고 있다면 들어오는 것은 슬픔뿐이다.,"['행복', '슬픔']"
미국 속담,믿음과 의지만 있다면 모든 것이 가능하다.,"['믿음', '의지', '가능']"
폰타네,행복했을 때 더 행복해지고 싶다고 생각해서는 안 된다.,['행복']
잔느 롤랑,누구나 행복에 대해서 말한다. 그러나 그것을 아는 사람은 거의 없다.,['행복']
페공,"당신의 그 가슴에는 덕이 있고, 그 이마에는 예절이 있고, 그 입에는 친절이 있으라. 그리고 그 손에는 노동이 있으라!","['인생살이', '노동']"
괴테,"무슨 일에든지 희망을 거는 것은 실망을 하는 것보다 낫다. 왜냐하면, 어떠한 일이든지 꼭 가능하다고 믿을 수는 없기 때문이다.",['희망']
스마일스,"늘 쾌활하게 생활하고 싶다면 대단치 않은 일에 핏대를 올리지 말 것이며, 그리고 비록 작더라도 제 몫으로 온 것에 대해서 만족하고, 감사히 여겨라.","['생활', '만족', '화(anger)', '인생살이']"
게오르규,어떠한 불행 속에도 행복은 숨어있는 법이다. 다만 어디에 좋은 것이 있고 어디에 나쁜 것이 있는가를 모르고 있을 뿐이다.,"['불행', '행복']"
라 로슈푸코,사람은 자기가 생각하듯이 행복하지도 불행하지도 않다.,"['행복', '불행', '생각']"
서양 격언,아무것도 모르는 것이 가장 행복한 것이다.,"['행복', '무지']"
M. 올리판토,크고 작고 간에 고통을 수반하지 않는 행복이 이 세상에 있을까?,"['행복', '고통']"
프로스트,희망은 사람의 마음에 꽃을 피게 한다. 그러나 일단 목적을 달성한다던지 성공을 하는 날엔 이미 마음속에 지닌 향기는 없어지기 쉽다. 그러기 때문에 인생이란 그것을 살아가기보다도 오히려 꿈꾸는 것인지도 모른다.,"['희망', '인생']"
펄 벅,"힘은 희망을 가지는 사람에게 있고, 용기는 마음속에 있는 의지에서 우러나오는 것이다.","['힘(power)', '용기']"
에픽테토스,"절대적인 건강과, 낭비를 해도 없어지지 않는 재물은 없다. 육체나 재물은 결국 없어진다. 다만 사람은 마음만은 무너지지 않는다. 우리의 양심만 밝다면 마음 속을 침범할 어떠한 힘도 없다.","['육체', '마음', '양심']"
알랑,찡그린 얼굴을 펴기만 하는 것으로 마음도 따라서 펴지는 법이다. 웃음은 가장 좋은 화장이고 건강법이다. 웃음은 인생의 약이다.,"['웃음', '얼굴', '인생']"
괴테,기쁨이 있는 곳에 사람과 사람 사이의 결합이 이루어진다. 사람과 사람 사이에 결합이 있는 곳에 또한 기쁨이 있다.,"['기쁨', '사람', '인간관계']"
괴테,자신의 희망을 아는 사람은 존경할 만하다.,"['희망', '존경', '자기자신']"
맹자,부모 구존(具存)하고 형제 무고함이 첫째 행복이다.,"['행복', '부모', '형제']"
힐티,"인류의 최대의 불행은 농사가 잘 안되었다거나 화재를 만났다거나 또는 나쁜 사람으로부터 받은 타격에서 온다기보다는 우리 개인 개인이 서로 화목하지 못하는 데서 발생한다. 자기의 이웃과 전인류를 적대시하고 나서 그 누가 행복될 수 있을 것인가? 자기 주위 사람, 아내와 남편과 부모와 형제와 친척과 그리고 친구와 이웃과 화목한 것이 행복의 출발점이다.","['행복', '이웃', '화목']"
M. 프라이어,행복되기를 원한다면 남을 즐겁게 하는 일을 배우라.,['행복']
셰퍼,소망과 희망을 가진 자는 이미 미래에 사는 자이다.,"['소망', '희망', '미래']"
A. 카네기,누구든지 좋은 기회가 없는 것은 아니다. 다만 그것을 적시에 포착할 수 없었을 뿐이다.,['기회']
R. 스티븐슨,"희망은 영원한 기쁨이다. 인간이 소유하고 있는 토지와 같은 것이다. 해마다 수익이 오르며, 결코 써 버릴 수 없는 확실한 재산이다.","['희망', '기쁨']"
퍼시 셸리,겨울이 오면 봄도 멀지 않으리.,"['겨울', '봄(spring)']"
나폴레옹,용기 있는 사람은 적이라 할지라도 나는 이를 존경한다.,"['용기', '존경', '적(enemy)']"
루소,인간은 본래 선한 존재이다. 자연 그대로의 상태는 선한 것이다.,"['인간', '자연', '선(good)']"
파블로 피카소,여러분은 그림을 그릴 때 가끔 아름다운 것을 발견할 것이다. 그러나 그것을 지워 버리고 몇 번이고 다시 그려야 한다. 지우는 일은 모양을 바꾸고 더 보태서 아름다움을 완성해 나가는 과정이다.,"['그림', '화가', '아름다움']"
그리보에도프,행복한 사람은 시계에 관심이 없다.,"['행복', '시계', '시간']"
괴테,"자연! 우리들은 자연으로 둘러싸여 있으며, 그 속에 파묻혀 있다. 그 속에서 빠져 나올 수도 없고, 또 더 빠져 들어가지도 못하면서.",['자연']
힐덜린,"희망이 없는 인생이란, 도대체 무엇이란 말인가.","['희망', '인생']"
쥘 르나르,"희망이란, 아침마다 빛나는 태양의 빛을 받으며 나갔다가도 저녁에 비에 젖어 돌아 오는 것과 같다.",['희망']
에머슨,소망은 너무 높게 갖지 말라! 올라 가지 못할 소망을 너무 높게만 가지면 눈앞의 할 일마저 놓치고 만다.,['소망']
니체,오직 미래를 건설하는 자만이 과거를 심판할 권리를 갖는다.,"['미래', '과거']"
B. 디즈레일리,자연의 걸음걸이에 맞추어라. 자연의 비밀은 인내이다.,"['인내', '자연']"
힐티,행복도 하나의 기술이다. 즉 자기 자신 속에서 발견하는 기술이 필요하다.,"['행복', '자기자신']"
알랑,"우리들은 행복이라는 물건을 만들 수 있는 재료와 힘을 가지고 있는데, 그것을 돌보지 않고 만들어져 있는 행복을 찾고 있다. 그러나 행복이란 파는 물건이 아닌 이상 살 수 없다는 것을 알아야 한다.","['행복', '자기자신']"
지드,"가장 큰 행복이란, 사랑하고 그 사랑을 고백하는 것이다.","['행복', '고백']"
슈와프,햇빛은 누구에게나 따뜻한 빛을 준다. 사람의 웃는 얼굴은 햇빛과 같이 친근감을 준다. 인생을 즐겁게 지내려면 찡그린 얼굴을 하지 말고 웃을 줄 알아야 한다.,"['웃음', '얼굴']"
로마 속담,행복의 계단은 미끄러지기 쉽다.,['행복']
베이컨,자연은 복종하지 않고서는 정복할 수 없는 것이다.,['자연']
나폴레옹,자연적이 아닌 것은 모두 불완전한 것이다.,"['불완전', '자연']"
콜리지,자연에 우울한 것이라고는 하나도 없다.,['자연']
칼 메닝거,"영어의 행복이란 단어 happiness는 본시 옳은 일이 자신 속에 일어난다는 뜻을 가진 happen에서 나온 말이다. 행복이란 글자가 가진 뜻과 같이, 그것은 그 사람의 올바른 성과인 것이며, 우연히 외부에서 찾아온 운명의 힘은 아닌 것이다.",['행복']
쾨르너,자연의 수수께끼는 끝이 없다.,['자연']
링컨,나는 하나의 절실한 소원을 가지고 있다. 그것은 내가 이 세상에 태어난 까닭에 조금이라도 세상 일이 좋게 되어 간다는 것을 볼 때까지 살고 싶다는 것이다.,"['소원', '세상']"
니체,실망은 못난 사람이 내리는 판단이다. 현명한 사람은 실망이란 두 글자가 자기 머리에 떠오르는 것조차 두려워한다.,"['실망', '사람']"
실러,어떠한 자연의 속에서도 아름다움을 느끼지 않는 사람은 그 사람의 마음에 결함이 있음을 보여주는 것이다.,"['자연', '아름다움']"
에론스트,자연의 진실과 단순은 언제나 중요한 예술의 궁극적인 기초였다.,"['예술', '진실', '단순']"
알베르 카뮈,행복은 잃기가 쉽다. 행복이란 항상 분에 넘치는 것이기 때문이다.,['행복']
보브나르그,인내란 희망을 갖는 기술이다.,"['인내', '희망']"
에머슨,희망은 깊은 바다 위가 아니면 결코 그 날개를 펼 수 없다.,['희망']
영국 속담,오늘만은 슬픔이 있더라도 내일은 꼭 기쁨이 있어야 하겠다.,"['오늘', '슬픔', '내일', '기쁨']"
헤라클레이토스,만물은 유전(流轉)한다.,['만물']
로망 롤랑,"만약 세상 사람들이 괴로와 하는 것을 보고 일일히 발을 멈춘다고 하면, 사람은 도저히 살아 갈 수가 없을 것이다. 행복이란 열 가지 고뇌 속에 한두 가지의 즐거움을 가리키는 것이다. 그러기 때문에 사람들은 열 가지의 괴로움 속에서도 한두 가지의 즐거움, 다시 말하면 행복이 있기 때문에 괴로움과 고뇌를 잊어 버리고 씩씩하게 살아 가는 것이다.","['괴로움', '행복']"
프랑스 격언,최고의 쾌락은 남을 즐겁게 하는 데 있다.,"['쾌락', '봉사']"
러보크,희망과 기력과 용기를 준다는 것은 돈을 주는 것보다 큰 은혜이다.,"['희망', '기력', '돈(money)', '은혜']"
보브,희망이란 영구히 사람의 가슴속에서 사라지지 않는다. 그러므로 사람은 당장 행복하지 않아도 언젠가는 행복해진다고 생각한다.,"['희망', '행복']"
주베르,행복이란 자기의 영혼을 훌륭하다고 느끼는 것이다. 그 이외에 행복이라는 것은 없다. 따라서 행복은 슬픔 속에서도 뉘우침 속에서도 존재할 수 있다.,"['행복', '영혼']"
베이컨,희망은 멋진 아침 식사이지만 형편없는 저녁 식사이다.,['희망']
라파엘,신앙과 사랑에 대한 목표를 갖지 않은 사람에겐 역시 목표 없는 희망이 있을 뿐이다.,"['신앙', '사랑', '목표']"
S. 존슨,희망이 없는 슬픔에서는 어떠한 지혜도 나오지 않는다.,"['슬픔', '지혜', '희망']"
니체,비범한 사람이란 필요한 일을 견딜 줄 아는 동시에 그 곤란을 사랑하는 사람이다.,"['사람', '곤란']"
셰퍼,기대한다는 것은 그것만으로 이미 행복한 것이다. 기대 속에는 그대가 기대하는 영상이 여러모로 떠올라 있기 때문이다.,"['기대', '행복']"
괴테,"자연이란 부단히 건설하고, 또 부단히 파괴하는 것이다.",['자연']
아우구스티누스,"마음을 평온하게 가지려면 불쾌한 기억을 머리 속에 불러들이지 말 것이다. 시궁창이 있는 곳을 피하여 가듯이 불쾌한 기억은 피해 버려야 한다. 기분 나빴던 일을 언제까지나 머리 속에서 꾸역꾸역 생각하는 것은 가장 나쁘다. 사람은 현재가 불행한 것이 아니라, 불쾌하고 슬픈 기억 때문에 불행한 것이다. 그러한 기억에서 떠난다면, 오늘의 하루는 그런대로 즐거울 것이다.","['마음', '불행', '기억', '하루', '즐거움']"
루터,"가장 기쁜 생의 과정은 온전한 가정에서 찾고 친절한 아내와 더불어 살며, 적은 것을 만족하는 것으로 생각한다.","['기쁨', '가정', '인생살이']"
마르틴 루터,희망은 강한 용기이며 새로운 의지이다.,['희망']
알랑,"행복이란 스스로 만족하는 점에 있다. 남보다 나은 점에서 행복을 구한다면 영원히 행복되지 못할 것이다. 왜냐하면 누구든지 남보다 한 두가지 나은 점은 있지만, 열가지가 다 남보다 뛰어날 수는 없기 때문이다. 그러기 때문에 행복이란 남과 비교해서 찾을 것이 아니라 스스로 만족할 수 있는 것이 중요하다.","['행복', '만족', '타인비교']"
신약 로마 서,"소망 중에 즐거워하며, 환난 중에 참으라.","['소망', '환난']"
골드스미드,"우리의 최대의 영광은 한 번도 실패하지 않았다는 것이 아니고, 쓰러질 때마다 다시 일어난다는 점에 있다.","['실패', '영광', '재기']"
세르반테스,생명이 있는 한 희망이 있는 것이다.,"['희망', '생명']"
아우렐리우스,더 이상 자신을 잘못 인도하지 말라. 앞으로 남은 시간이 많다고 생각하지 말라. 너에게 주어진 시간은 결코 길지 않다. 헛된 희망은 내던져 버리고 마지막 정리를 하라. 정말로 너 자신을 위하려면 아직 할 수 있는 동안에 이성의 인도에 따르라.,"['시간', '희망', '이성']"
위고,수학보다도 희망이 더 문제를 푸는 힘이 있다.,"['희망', '수학']"
장 파울,긴 희망은 짧은 경탄보다 감미롭다.,"['희망', '경탄']"
성서,가난한 자에게 복이 있으라. 가난한 자는 복이 있나니 천국이 저희 것임이라.,"['가난', '빈자', '천국']"
휘트만,가장 먼 데까지 간 사람은 누구냐고 묻고 싶다. 왜냐하면 나는 그보다 더 멀리까지 가고 싶기 때문에.,['야망']
G. 허버트,"너의 행동은 낮게 하고, 너의 희망은 높이 가지라.","['행동', '희망']"
칼라일,훌륭한 일은 모두 처음에는 불가능인 것같이 보인다.,['일(work)']
스탕달,미모는 행복의 보증에 지나지 않는다.,"['미모', '행복']"
J.L.C. 그림,행복한 사람은 남을 행복하게 만들어 줄 수 있다. 남을 복되게 하여 주면 자기의 행복도 한층 더한 것이다.,['행복']
키이츠,인생은 장미꽃의 희망이다. 단 피어나지 않을 동안만의.,"['인생살이', '희망', '장미']"
W. 배젓,인생의 기쁨은 다른 사람들이 할 수 없는 일을 하는 데 있다.,"['인생', '기쁨']"
영국 속담,희망만으로 사는 사람은 음악 없이 춤추는 것과 같다,"['희망', '음악', '춤(dance)']"
모로아,망각 없이 행복은 있을 수 없다.,"['망각', '행복']"
슈바이처,인류가 모두 행복하기 전에는 개인의 행복이란 있을 수 없다.,"['행복', '인류']"
롱펠로,"행운을 바라고 행복을 생각하지 않는 사람은 없다. 그것을 얻기 위해 사람들은 고생하고 방황하며, 또한 지금길을 가려고 도박적인 일에 손을 대는 사람이 많다. 사람은 일을 하면서 행운과 행복을 기다려야 한다.","['행운', '행복', '일(work)']"
